description,latitude,longitude,altitude
"Acorn, Arkansas",34.638786,-94.200112,334.0
"Adona, Arkansas",35.03993,-92.899132,116.0
"Alexander, Arkansas",34.618588,-92.451217,101.0
"Alicia, Arkansas",35.892907,-91.08345,77.0
"Alix, Arkansas",35.422002,-93.728784,117.0
"Alleene, Arkansas",33.764823,-94.262198,125.0
"Allport, Arkansas",34.539866,-91.783886,62.0
"Alma, Arkansas",35.492375,-94.213947,153.0
"Almyra, Arkansas",34.405689,-91.410847,64.0
"Alpena, Arkansas",36.292748,-93.303607,389.0
"Alpine, Arkansas",34.226886,-93.378321,184.0
"Altheimer, Arkansas",34.327434,-91.847282,62.0
"Altus, Arkansas",35.44676,-93.764388,163.0
"Amagon, Arkansas",35.563173,-91.109415,68.0
"Amity, Arkansas",34.26619,-93.463423,156.0
"Anthonyville, Arkansas",35.039831,-90.340328,63.0
"Antoine, Arkansas",34.034536,-93.421361,93.0
"Aplin, Arkansas",34.967483,-92.981271,92.0
"Appleton, Arkansas",35.410823,-92.875276,174.0
"Arkadelphia, Arkansas",34.12738,-93.070851,96.0
"Arkansas City, Arkansas",33.608876,-91.204896,43.0
"Armorel, Arkansas",35.925571,-89.797959,77.0
"Ash Flat, Arkansas",36.236559,-91.606512,199.0
"Ashdown, Arkansas",33.674529,-94.126627,101.0
"Atkins, Arkansas",35.240863,-92.949643,119.0
"Aubrey, Arkansas",34.719817,-90.897981,66.0
"Augusta, Arkansas",35.28655,-91.36086,70.0
"Austin, Arkansas",35.005912,-91.989609,86.0
"Avilla, Arkansas",34.694843,-92.586141,161.0
"Avoca, Arkansas",36.394697,-94.06577,392.0
"Bald Knob, Arkansas",35.312539,-91.571253,82.0
"Banks, Arkansas",33.575796,-92.267101,67.0
"Barling, Arkansas",35.331286,-94.275195,123.0
"Bassett, Arkansas",35.535577,-90.129434,71.0
"Batavia, Arkansas",36.247852,-93.215771,485.0
"Batesville, Arkansas",35.768572,-91.622652,122.0
"Bauxite, Arkansas",34.554483,-92.505794,131.0
"Bay, Arkansas",35.746057,-90.552143,69.0
"Bearden, Arkansas",33.727651,-92.618678,74.0
"Beaver, Arkansas",36.473994,-93.777335,284.0
"Bee Branch, Arkansas",35.462622,-92.401023,294.0
"Beebe, Arkansas",35.072433,-91.901059,80.0
"Beedeville, Arkansas",35.429169,-91.110738,64.0
"Beirne, Arkansas",33.888208,-93.206223,70.0
"Bella Vista, Arkansas",36.466641,-94.266317,363.0
"Bellefonte, Arkansas",36.199864,-93.047039,332.0
"Belleville, Arkansas",35.09153,-93.445774,111.0
"Ben Lomond, Arkansas",33.829113,-94.123319,144.0
"Benton, Arkansas",34.577424,-92.572583,140.0
"Bentonville, Arkansas",36.352662,-94.231181,386.0
"Bergman, Arkansas",36.312786,-93.011221,387.0
"Berryville, Arkansas",36.37028,-93.568335,380.0
"Bethesda, Arkansas",35.787096,-91.792711,188.0
"Big Flat, Arkansas",36.003394,-92.41022,388.0
"Bigelow, Arkansas",34.997795,-92.631175,99.0
"Biggers, Arkansas",36.331361,-90.800701,87.0
"Birdsong, Arkansas",35.461161,-90.259761,68.0
"Bismarck, Arkansas",34.321836,-93.178139,180.0
"Black Oak, Arkansas",35.836485,-90.367568,71.0
"Black Rock, Arkansas",36.106237,-91.10748,98.0
"Black Springs, Arkansas",34.455977,-93.713115,222.0
"Blevins, Arkansas",33.871251,-93.578187,128.0
"Blue Eye, Arkansas",36.496667,-93.39771,392.0
"Blue Mountain, Arkansas",35.131796,-93.716666,159.0
"Bluff City, Arkansas",33.735118,-93.124564,92.0
"Blytheville, Arkansas",35.934066,-89.905133,77.0
"Board Camp, Arkansas",34.532519,-94.079674,302.0
"Bodcaw, Arkansas",33.56364,-93.393036,121.0
"Boles, Arkansas",34.788119,-94.049397,210.0
"Bonanza, Arkansas",35.231794,-94.416133,167.0
"Bono, Arkansas",35.911102,-90.800821,82.0
"Booneville, Arkansas",35.139329,-93.9175,152.0
"Bowman, Arkansas",35.816835,-90.496228,70.0
"Bradford, Arkansas",35.422004,-91.455232,76.0
"Bradley, Arkansas",33.100106,-93.656895,80.0
"Branch, Arkansas",35.308303,-93.95537,144.0
"Briarcliff, Arkansas",36.271968,-92.28209,231.0
"Brinkley, Arkansas",34.889781,-91.189819,61.0
"Brookland, Arkansas",35.897051,-90.571657,76.0
"Bryant, Arkansas",34.615059,-92.491338,118.0
"Buckner, Arkansas",33.35727,-93.435556,86.0
"Buffalo City, Arkansas",36.169075,-92.437942,138.0
"Bull Shoals, Arkansas",36.37357,-92.591504,185.0
"Burdette, Arkansas",35.815273,-89.946421,72.0
"Cabot, Arkansas",34.975106,-92.028288,91.0
"Caddo Gap, Arkansas",34.402494,-93.617881,206.0
"Caddo Valley, Arkansas",34.180746,-93.084597,76.0
"Caldwell, Arkansas",35.074794,-90.809455,92.0
"Cale, Arkansas",33.627888,-93.232797,97.0
"Calico Rock, Arkansas",36.121965,-92.125913,156.0
"Calion, Arkansas",33.328406,-92.540187,31.0
"Camden, Arkansas",33.567672,-92.849064,42.0
"Cammack Village, Arkansas",34.7808,-92.344976,182.0
"Campbell Station, Arkansas",35.667799,-91.253754,70.0
"Canehill, Arkansas",35.913765,-94.397321,430.0
"Caraway, Arkansas",35.760222,-90.322081,70.0
"Carlisle, Arkansas",34.795425,-91.740494,73.0
"Carthage, Arkansas",34.072605,-92.555312,96.0
"Casa, Arkansas",35.024966,-93.045507,115.0
"Cash, Arkansas",35.801157,-90.931648,78.0
"Caulksville, Arkansas",35.301849,-93.867806,121.0
"Cave City, Arkansas",35.947801,-91.546977,198.0
"Cave Springs, Arkansas",36.26843,-94.219503,377.0
"Cedarville, Arkansas",35.58397,-94.361897,274.0
"Center Point, Arkansas",34.031828,-93.951166,195.0
"Center Ridge, Arkansas",35.380707,-92.575626,224.0
"Centerton, Arkansas",36.355148,-94.297692,397.0
"Centerville, Arkansas",35.115702,-93.171461,108.0
"Central City, Arkansas",35.336381,-94.238042,125.0
"Charleston, Arkansas",35.294515,-94.04835,147.0
"Cherokee City, Arkansas",36.294698,-94.576804,347.0
"Cherokee Village, Arkansas",36.291321,-91.569368,201.0
"Cherry Valley, Arkansas",35.402762,-90.753617,88.0
"Chester, Arkansas",35.677772,-94.177828,284.0
"Chidester, Arkansas",33.701947,-93.023799,82.0
"Cincinnati, Arkansas",36.045324,-94.527314,353.0
"Clarendon, Arkansas",34.692974,-91.306292,53.0
"Clarkedale, Arkansas",35.297028,-90.21025,67.0
"Clarksville, Arkansas",35.453918,-93.481558,119.0
"Clinton, Arkansas",35.578981,-92.455735,178.0
"Coal Hill, Arkansas",35.436892,-93.665193,151.0
"College Station, Arkansas",34.700535,-92.228432,96.0
"Collins, Arkansas",33.532266,-91.57244,51.0
"Colt, Arkansas",35.132897,-90.812933,77.0
"Concord, Arkansas",35.66633,-91.860623,288.0
"Conway, Arkansas",35.074404,-92.467004,97.0
"Corinth, Arkansas",35.069508,-93.420089,107.0
"Corning, Arkansas",36.413682,-90.583609,89.0
"Cotter, Arkansas",36.281898,-92.520821,197.0
"Cotton Plant, Arkansas",35.005918,-91.25205,63.0
"Cove, Arkansas",34.438983,-94.422321,336.0
"Coy, Arkansas",34.540484,-91.871295,66.0
"Crawfordsville, Arkansas",35.226672,-90.324168,69.0
"Crossett, Arkansas",33.122819,-91.958081,58.0
"Crystal Springs, Arkansas",34.524828,-93.333623,206.0
"Cushman, Arkansas",35.865844,-91.778081,220.0
"Daisy, Arkansas",34.235924,-93.739193,183.0
"Damascus, Arkansas",35.367092,-92.410712,213.0
"Danville, Arkansas",35.052457,-93.391199,105.0
"Dardanelle, Arkansas",35.226305,-93.165909,103.0
"Datto, Arkansas",36.392471,-90.728499,89.0
"De Queen, Arkansas",34.042245,-94.342133,133.0
"De Valls Bluff, Arkansas",34.785865,-91.461071,70.0
"DeWitt, Arkansas",34.287369,-91.338326,60.0
"Decatur, Arkansas",36.348527,-94.458044,367.0
"Deer, Arkansas",35.828023,-93.219622,677.0
"Delaplaine, Arkansas",36.230409,-90.725667,84.0
"Delight, Arkansas",34.02953,-93.506555,111.0
"Dell, Arkansas",35.857166,-90.034076,73.0
"Dennard, Arkansas",35.747919,-92.549999,426.0
"Denning, Arkansas",35.425153,-93.756758,129.0
"Dermott, Arkansas",33.526206,-91.432296,42.0
"Des Arc, Arkansas",34.978433,-91.506835,59.0
"Desha, Arkansas",35.730455,-91.685579,96.0
"Diamond City, Arkansas",36.457609,-92.910989,247.0
"Diaz, Arkansas",35.648773,-91.258933,71.0
"Dierks, Arkansas",34.119961,-94.017283,137.0
"Donaldson, Arkansas",34.234976,-92.919517,71.0
"Dora, Arkansas",35.462964,-94.429869,188.0
"Dover, Arkansas",35.390981,-93.114241,128.0
"Drasco, Arkansas",35.633775,-91.941776,311.0
"Dumas, Arkansas",33.883372,-91.485632,51.0
"Dyer, Arkansas",35.494367,-94.138805,130.0
"Dyess, Arkansas",35.589338,-90.213293,70.0
"Earle, Arkansas",35.273379,-90.464304,64.0
"East Camden, Arkansas",33.608421,-92.744966,42.0
"East End, Arkansas",34.554505,-92.327475,102.0
"Edgemont, Arkansas",35.600686,-92.196371,168.0
"Edmondson, Arkansas",35.105035,-90.305452,62.0
"Egypt, Arkansas",35.867775,-90.945834,77.0
"El Dorado, Arkansas",33.218982,-92.664071,72.0
"El Paso, Arkansas",35.115298,-92.081189,84.0
"Elaine, Arkansas",34.308603,-90.853349,55.0
"Elkins, Arkansas",36.017217,-94.023497,372.0
"Elm Springs, Arkansas",36.206224,-94.237904,355.0
"Emerson, Arkansas",33.097328,-93.195976,97.0
"Emmet, Arkansas",33.722539,-93.466156,94.0
"England, Arkansas",34.545431,-91.967442,72.0
"Enola, Arkansas",35.195907,-92.206581,102.0
"Etowah, Arkansas",35.715758,-90.230682,69.0
"Eudora, Arkansas",33.118866,-91.264033,44.0
"Eureka Springs, Arkansas",36.410774,-93.744904,440.0
"Evansville, Arkansas",35.790635,-94.488844,374.0
"Evening Shade, Arkansas",36.069933,-91.621881,142.0
"Everton, Arkansas",36.15414,-92.909538,294.0
"Fair Oaks, Arkansas",35.247988,-91.036016,66.0
"Fairfield Bay, Arkansas",35.601101,-92.266208,265.0
"Fargo, Arkansas",34.953995,-91.179744,69.0
"Farmington, Arkansas",36.036581,-94.252466,371.0
"Fayetteville, Arkansas",36.071455,-94.166564,420.0
"Felsenthal, Arkansas",33.060826,-92.148961,39.0
"Fifty-Six, Arkansas",35.96351,-92.233355,291.0
"Fisher, Arkansas",35.491424,-90.972494,72.0
"Flippin, Arkansas",36.27732,-92.59353,193.0
"Floral, Arkansas",35.588939,-91.758932,237.0
"Floyd, Arkansas",35.198879,-91.96453,123.0
"Fordyce, Arkansas",33.818236,-92.416972,81.0
"Foreman, Arkansas",33.719494,-94.397668,124.0
"Forrest City, Arkansas",35.013599,-90.793207,77.0
"Fort Smith, Arkansas",35.349276,-94.370883,145.0
"Fouke, Arkansas",33.262235,-93.88523,95.0
"Fountain Hill, Arkansas",33.357545,-91.851141,60.0
"Fountain Lake, Arkansas",34.609682,-92.920447,172.0
"Fourche, Arkansas",34.993128,-92.618944,95.0
"Fox, Arkansas",35.784398,-92.299626,409.0
"Franklin, Arkansas",36.1727,-91.769724,176.0
"Fredonia (Biscoe), Arkansas",34.81937,-91.41016,58.0
"Friendship, Arkansas",34.224344,-93.00366,99.0
"Fulton, Arkansas",33.612565,-93.813795,82.0
"Gamaliel, Arkansas",36.45189,-92.236928,260.0
"Garfield, Arkansas",36.45535,-93.97595,420.0
"Garland, Arkansas",33.360958,-93.71417,70.0
"Garner, Arkansas",35.142496,-91.779184,83.0
"Gassville, Arkansas",36.284949,-92.48683,226.0
"Gateway, Arkansas",36.488902,-93.933087,473.0
"Genoa, Arkansas",33.377487,-93.882415,105.0
"Gentry, Arkansas",36.259553,-94.490876,374.0
"Georgetown, Arkansas",35.126678,-91.453923,65.0
"Gibson, Arkansas",34.902228,-92.240817,159.0
"Gilbert, Arkansas",35.990981,-92.716181,205.0
"Gillett, Arkansas",34.119172,-91.379133,59.0
"Gillham, Arkansas",34.168628,-94.312977,229.0
"Gilmore, Arkansas",35.413994,-90.29558,67.0
"Glenwood, Arkansas",34.328314,-93.527255,192.0
"Goodwin, Arkansas",34.940726,-91.003576,63.0
"Goshen, Arkansas",36.102458,-94.001579,374.0
"Gosnell, Arkansas",35.964937,-89.968577,75.0
"Gould, Arkansas",33.987194,-91.564038,52.0
"Grady, Arkansas",34.072492,-91.697637,55.0
"Grannis, Arkansas",34.240165,-94.321995,279.0
"Gravette, Arkansas",36.428296,-94.368529,395.0
"Green Forest, Arkansas",36.33471,-93.430962,406.0
"Greenbrier, Arkansas",35.228811,-92.383563,110.0
"Greenland, Arkansas",35.996194,-94.19089,408.0
"Greenway, Arkansas",36.340577,-90.222124,88.0
"Greenwood, Arkansas",35.211348,-94.239444,165.0
"Greers Ferry, Arkansas",35.574966,-92.165959,201.0
"Gregory, Arkansas",35.153332,-91.334241,61.0
"Griffithville, Arkansas",35.123053,-91.64497,67.0
"Grubbs, Arkansas",35.653999,-91.075464,70.0
"Guion, Arkansas",35.926834,-91.938927,115.0
"Gum Springs, Arkansas",34.063937,-93.095709,74.0
"Gurdon, Arkansas",33.916032,-93.15391,66.0
"Guy, Arkansas",35.326067,-92.33756,205.0
"Hackett, Arkansas",35.188027,-94.410341,163.0
"Hagarville, Arkansas",35.515017,-93.332135,165.0
"Halley, Arkansas",33.536255,-91.323651,43.0
"Hamburg, Arkansas",33.224755,-91.797247,54.0
"Hampton, Arkansas",33.534763,-92.466607,65.0
"Hardy, Arkansas",36.319645,-91.481503,156.0
"Harrell, Arkansas",33.509869,-92.400061,64.0
"Harrisburg, Arkansas",35.563772,-90.721615,87.0
"Harrison, Arkansas",36.242592,-93.11765,366.0
"Hartford, Arkansas",35.023433,-94.379406,199.0
"Hartman, Arkansas",35.43525,-93.628245,159.0
"Haskell, Arkansas",34.509238,-92.641861,98.0
"Hatfield, Arkansas",34.484507,-94.37991,298.0
"Hattieville, Arkansas",35.295226,-92.775351,142.0
"Havana, Arkansas",35.109809,-93.526022,114.0
"Haynes, Arkansas",34.890933,-90.792662,69.0
"Hazen, Arkansas",34.781368,-91.558058,65.0
"Heber Springs, Arkansas",35.499554,-92.029339,146.0
"Hector, Arkansas",35.462913,-92.97913,228.0
"Helena-West Helena, Arkansas",34.531363,-90.620098,105.0
"Henderson, Arkansas",36.377214,-92.218918,234.0
"Hensley, Arkansas",34.51041,-92.209517,74.0
"Hermitage, Arkansas",33.447372,-92.171455,52.0
"Hickory Ridge, Arkansas",35.402812,-90.994458,72.0
"Higden, Arkansas",35.566406,-92.20518,157.0
"Higginson, Arkansas",35.196813,-91.715175,66.0
"Highfill, Arkansas",36.274375,-94.323862,381.0
"Highland, Arkansas",36.26943,-91.519824,204.0
"Hindsville, Arkansas",36.147719,-93.86488,419.0
"Holiday Island, Arkansas",36.484211,-93.736832,343.0
"Holland, Arkansas",35.166012,-92.277049,108.0
"Holly Grove, Arkansas",34.601497,-91.200255,54.0
"Hope, Arkansas",33.668164,-93.588885,109.0
"Horatio, Arkansas",33.942739,-94.356201,118.0
"Horseshoe Bend, Arkansas",36.218726,-91.738324,200.0
"Horseshoe Lake, Arkansas",34.913753,-90.307722,62.0
"Hot Springs, Arkansas",34.489442,-93.050254,177.0
"Hot Springs Village, Arkansas",34.658069,-92.968643,211.0
"Houston, Arkansas",35.034879,-92.694525,92.0
"Hoxie, Arkansas",36.036041,-90.973588,80.0
"Hughes, Arkansas",34.948109,-90.471372,63.0
"Humnoke, Arkansas",34.542242,-91.759656,67.0
"Humphrey, Arkansas",34.42237,-91.702454,57.0
"Hunter, Arkansas",35.054558,-91.122856,67.0
"Huntington, Arkansas",35.08171,-94.266319,184.0
"Huntsville, Arkansas",36.098656,-93.733244,453.0
"Huttig, Arkansas",33.04032,-92.179678,31.0
"Imboden, Arkansas",36.199696,-91.177386,84.0
"Indian Bay, Arkansas",34.38712,-91.069561,59.0
"Ivan, Arkansas",33.901968,-92.433196,85.0
"Jacksonport, Arkansas",35.642177,-91.307914,69.0
"Jacksonville, Arkansas",34.880512,-92.13059,91.0
"Jasper, Arkansas",36.012102,-93.1875,273.0
"Jennette, Arkansas",35.158127,-90.418765,65.0
"Jericho, Arkansas",35.287677,-90.230466,69.0
"Jerome, Arkansas",33.397236,-91.470514,42.0
"Jerusalem, Arkansas",35.40757,-92.823013,228.0
"Johnson, Arkansas",36.133854,-94.174269,356.0
"Joiner, Arkansas",35.50739,-90.150706,73.0
"Jones Mills, Arkansas",34.444947,-92.901539,146.0
"Jonesboro, Arkansas",35.819755,-90.679033,84.0
"Judsonia, Arkansas",35.276431,-91.641614,79.0
"Junction City, Arkansas",33.022091,-92.723616,57.0
"Keiser, Arkansas",35.674224,-90.096848,72.0
"Kensett, Arkansas",35.2352,-91.671256,68.0
"Keo, Arkansas",34.609287,-92.011566,69.0
"Kibler, Arkansas",35.425237,-94.236145,143.0
"Kingsland, Arkansas",33.857975,-92.297789,64.0
